!,,+++,(<$10k),---,---,---,---,---,---,---,---,---
@@,religion,variable,value,$10-20k,$20-30k,$30-40k,$40-50k,$50-75k,$75-100k,$100-150k,>150k,"Don't know/refused"
+++,Evangelical Prot,$10-20k,869,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$10-20k,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$10-20k,244,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$10-20k,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$10-20k,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$10-20k,495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$10-20k,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$10-20k,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$10-20k,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$10-20k,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$10-20k,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$10-20k,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$10-20k,299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$20-30k,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$20-30k,37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$20-30k,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$20-30k,732,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$20-30k,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$20-30k,1064,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$20-30k,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$20-30k,236,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$20-30k,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$20-30k,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$20-30k,619,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$20-30k,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$20-30k,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$20-30k,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$20-30k,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$20-30k,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$20-30k,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$20-30k,374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$30-40k,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$30-40k,52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$30-40k,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$30-40k,670,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$30-40k,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$30-40k,982,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$30-40k,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$30-40k,238,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$30-40k,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$30-40k,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$30-40k,655,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$30-40k,51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$30-40k,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$30-40k,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$30-40k,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$30-40k,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$30-40k,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$30-40k,365,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$40-50k,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$40-50k,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$40-50k,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$40-50k,638,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$40-50k,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$40-50k,881,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$40-50k,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$40-50k,197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$40-50k,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$40-50k,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$40-50k,651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$40-50k,56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$40-50k,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$40-50k,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$40-50k,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$40-50k,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$40-50k,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$40-50k,341,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$50-75k,137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$50-75k,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$50-75k,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$50-75k,1116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$50-75k,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$50-75k,1486,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$50-75k,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$50-75k,223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$50-75k,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$50-75k,95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$50-75k,1107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$50-75k,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$50-75k,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$50-75k,47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$50-75k,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$50-75k,63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$50-75k,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$50-75k,528,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$75-100k,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$75-100k,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$75-100k,62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$75-100k,949,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$75-100k,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$75-100k,949,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$75-100k,47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$75-100k,131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$75-100k,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$75-100k,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$75-100k,939,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$75-100k,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$75-100k,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$75-100k,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$75-100k,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$75-100k,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$75-100k,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$75-100k,407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,$100-150k,109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$100-150k,59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$100-150k,39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$100-150k,792,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$100-150k,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,$100-150k,723,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,$100-150k,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,$100-150k,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",$100-150k,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,$100-150k,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,$100-150k,753,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,$100-150k,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,$100-150k,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,$100-150k,42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,$100-150k,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,$100-150k,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,$100-150k,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,$100-150k,321,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,>150k,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,>150k,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,>150k,53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,>150k,633,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,>150k,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,>150k,414,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,>150k,54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,>150k,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness",>150k,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,>150k,151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,>150k,634,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,>150k,42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,>150k,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,>150k,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,>150k,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,>150k,41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,>150k,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,>150k,258,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Agnostic,"Don't know/refused",96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,"Don't know/refused",76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,"Don't know/refused",54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,"Don't know/refused",1489,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,"Don't know/refused",116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Evangelical Prot,"Don't know/refused",1529,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Hindu,"Don't know/refused",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Historically Black Prot,"Don't know/refused",339,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,"Jehovah's Witness","Don't know/refused",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Jewish,"Don't know/refused",162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mainline Prot,"Don't know/refused",1328,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Mormon,"Don't know/refused",69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Muslim,"Don't know/refused",22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Orthodox,"Don't know/refused",73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Christian,"Don't know/refused",18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other Faiths,"Don't know/refused",71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Other World Religions,"Don't know/refused",8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Unaffiliated,"Don't know/refused",597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
